     1→import { RubricData } from './types';
     2→
     3→export const KENT_REPERTORY_DATA: RubricData[] = [
     4→  {
     5→    id: 'mind',
     6→    chapter: 'MIND',
     7→    rubrics: [
     8→      { id: 'mind-1', text: 'ABANDONED (See Forsaken.)', chapter: 'MIND', remedies: ['Ign.', 'Puls.', 'Nat-m.', 'Aur.', 'Staph.', 'Caust.', 'Sil.', 'Sep.', 'Lyc.', 'Phos.', 'Carc.'] as string[], grade: 1 },
     9→      { id: 'mind-2', text: 'ABRUPT', chapter: 'MIND', remedies: ['Nux-v.', 'Cham.', 'Bell.', 'Staph.', 'Tarent.', 'Stram.'] as string[], grade: 1 },
    10→      { id: 'mind-3', text: 'ABSENT-MINDED (compare \\\"Forgetful\\\")', chapter: 'MIND', remedies: ['Acon.', 'act-s.', 'agar.', 'agn.', 'all-c.', 'alum.', 'am-c.', 'am-m.', 'anac.', 'ang.', 'arg-m.', 'arn.', 'ars.', 'arum-t.', 'asar.', 'aur.', 'bar-c.', 'bell.', 'bov.', 'calad.', 'calc.', 'calc-s.', 'Cann-i.', 'cann-s.', 'caps.', 'carl.', 'carb-ac.', 'carb-s.', 'Caust.', 'Cham.'], grade: 1 },
    11→      { id: 'mind-3-1', text: 'ABSENT-MINDED (compare \\\"Forgetful\\\") - morning', chapter: 'MIND', remedies: ['Acon.', 'act-s.', 'agar.', 'agn.', 'all-c.', 'alum.', 'am-c.', 'am-m.', 'anac.', 'ang.', 'arg-m.', 'arn.', 'ars.', 'arum-t.', 'asar.', 'aur.', 'bar-c.', 'bell.', 'bov.', 'calad.', 'calc.', 'calc-s.', 'Cann-i.', 'cann-s.', 'caps.', 'carl.', 'carb-ac.', 'carb-s.', 'Caust.', 'Cham.'], grade: 1 },
    12→      { id: 'mind-3-2', text: 'ABSENT-MINDED (compare \\\"Forgetful\\\") - 11 a.m. to 4 p.m.', chapter: 'MIND', remedies: ['Acon.', 'act-s.', 'agar.', 'agn.', 'all-c.', 'alum.', 'am-c.', 'am-m.', 'anac.', 'ang.', 'arg-m.', 'arn.', 'ars.', 'arum-t.', 'asar.', 'aur.', 'bar-c.', 'bell.', 'bov.', 'calad.', 'calc.', 'calc-s.', 'Cann-i.', 'cann-s.', 'caps.', 'carl.', 'carb-ac.', 'carb-s.', 'Caust.', 'Cham.'], grade: 1 },
    13→      { id: 'mind-3-3', text: 'ABSENT-MINDED (compare \\\"Forgetful\\\") - noon', chapter: 'MIND', remedies: ['Acon.', 'act-s.', 'agar.', 'agn.', 'all-c.', 'alum.', 'am-c.', 'am-m.', 'anac.', 'ang.', 'arg-m.', 'arn.', 'ars.', 'arum-t.', 'asar.', 'aur.', 'bar-c.', 'bell.', 'bov.', 'calad.', 'calc.', 'calc-s.', 'Cann-i.', 'cann-s.', 'caps.', 'carl.', 'carb-ac.', 'carb-s.', 'Caust.', 'Cham.'], grade: 1 },
    14→      { id: 'mind-3-4', text: 'ABSENT-MINDED (compare \\\"Forgetful\\\") - periodical attacks of, short lasting', chapter: 'MIND', remedies: ['Acon.', 'act-s.', 'agar.', 'agn.', 'all-c.', 'alum.', 'am-c.', 'am-m.', 'anac.', 'ang.', 'arg-m.', 'arn.', 'ars.', 'arum-t.', 'asar.', 'aur.', 'bar-c.', 'bell.', 'bov.', 'calad.', 'calc.', 'calc-s.', 'Cann-i.', 'cann-s.', 'caps.', 'carl.', 'carb-ac.', 'carb-s.', 'Caust.', 'Cham.'], grade: 1 },
