12528:    chapter: 'Rectum',
12530:      { id: 'rectum-1', text: 'ABSCESS', chapter: 'Rectum', remedies: ['cact.', 'calad.', 'Calc.', 'calc-p.', 'calc-s.', 'camph.', 'canu-s.', 'canth.', 'caps.', 'carb-ac.', 'caust.', 'cedr.', 'Cham.', 'Chel.', 'chin.', 'chin-a.', 'cic.', 'cinnb.', 'clem.', 'cob.', 'coc-c.', 'Coce.', 'coff.', 'colch.', 'Coloc.', 'con.', 'cop.', 'crot-t.', 'cub.', 'Cupr.'], grade: 1 },
12897:    chapter: 'Rectum',
12899:      { id: 'rectum-1', text: 'ABSCESS', chapter: 'Rectum', remedies: ['graph.', 'Lach.'], grade: 1 },
12900:      { id: 'rectum-1-1', text: 'ABSCESS - perineum', chapter: 'Rectum', remedies: ['Alum.', 'aur.', 'Chin.', 'ther.', 'echi.', 'ant-c.', 'cact.', 'calc.', 'Sulph.', 'sumb.', 'teucr.', 'thuj.', 'colch.', 'ferr-ma.', 'plat.', 'ter.'], grade: 1 },
12901:      { id: 'rectum-2', text: 'APHTHOUS condition of anus', chapter: 'Rectum', remedies: ['Colch.'], grade: 1 },
12902:      { id: 'rectum-3', text: 'BALL in rectum, sensation of', chapter: 'Rectum', remedies: ['nat-s.', 'Cupr.', 'Led.', 'Berb.', 'caps.', 'bry.', 'sars.', 'anac.', 'merc-i-f.', 'Alum.', 'am-c.', 'benz-ac.', 'kali-bi.', 'sil.', 'sulph.', 'thuj.'], grade: 1 },
12903:      { id: 'rectum-4', text: 'BLACK', chapter: 'Rectum', remedies: ['caust.', 'petr.', 'agar.', 'alum.', 'alumn.', 'ant-t.', 'arg-n.', 'arn.', 'Ars.', 'ars-i.', 'asc-t.', 'berb.', 'bol.', 'brom.', 'bry.', 'cact.', 'calc.', 'calc-s.', 'camph.', 'canth.', 'caps.', 'carb-ac.', 'carb-s.', 'carb-v.', 'card-m.', 'chin.', 'chin-a.', 'chin-s.', 'chion.', 'cic.'], grade: 1 },
12904:      { id: 'rectum-5', text: 'BOILS in anus', chapter: 'Rectum', remedies: ['Sil.', 'Nat-m.', 'cist.', 'sep.', 'teucr.', 'ant-c.', 'bell.', 'bry.', 'calc.', 'calc-s.', 'carb-v.', 'coloc.', 'hep.', 'hyos.', 'kali-ar.', 'nat-c.', 'nit-ac.', 'rhus-v.', 'sars.', 'Iod.', 'sanic.', 'lach.', 'Rat.', 'chin-s.', 'manc.', 'Prun.'], grade: 1 },
12905:      { id: 'rectum-6', text: 'CANCER', chapter: 'Rectum', remedies: ['Verat.'], grade: 1 },
12906:      { id: 'rectum-7', text: 'CATARRH of the rectum', chapter: 'Rectum', remedies: ['Arg-n.', 'aur.', 'nit-ac.'], grade: 1 },
12907:      { id: 'rectum-8', text: 'CHILLINESS in rectum before stool', chapter: 'Rectum', remedies: ['Acon.', 'Am-c.', 'Bary-c.', 'Bry.', 'Calc.', 'Carb-v.', 'Carb-an.', 'Caust.', 'China', 'Cimic.', 'Coloc.', 'Dulc.', 'Eup-per.', 'Ferr-p.', 'Gels.', 'Hepar', 'Ign.', 'Kali-c.', 'Lach.', 'Lyc.', 'Mag-c.', 'Mag-m.', 'Med.', 'Merc.', 'Mez.', 'Mur-ac.', 'Nat-m.', 'Nat-s.', 'Nit-ac.', 'Nux-v.', 'Petr.', 'Phos.', 'Phos-ac.', 'Puls.', 'Ran-b.', 'Rhus-t.', 'Ruta', 'Sars.', 'Sec.', 'Sep.', 'Sil.', 'Spong', 'Staph.', 'Sulph.', 'Zinc.'] as string[], grade: 1 },
12908:      { id: 'rectum-9', text: 'CHOLERA', chapter: 'Rectum', remedies: ['Hydr-ac.', 'laur.', 'Cupr.', 'sec.'], grade: 1 },
12909:      { id: 'rectum-9-1', text: 'CHOLERA - infantum', chapter: 'Rectum', remedies: ['Hydr-ac.', 'laur.', 'Cupr.', 'sec.'], grade: 1 },
