6:    chapter: 'MIND',
8:      { id: 'mind-1', text: 'ABANDONED (See Forsaken.)', chapter: 'MIND', remedies: ['Ign.', 'Puls.', 'Nat-m.', 'Aur.', 'Staph.', 'Caust.', 'Sil.', 'Sep.', 'Lyc.', 'Phos.', 'Carc.'] as string[], grade: 1 },
9:      { id: 'mind-2', text: 'ABRUPT', chapter: 'MIND', remedies: ['Nux-v.', 'Cham.', 'Bell.', 'Staph.', 'Tarent.', 'Stram.'] as string[], grade: 1 },
10:      { id: 'mind-3', text: 'ABSENT-MINDED (compare \\\"Forgetful\\\")', chapter: 'MIND', remedies: ['Acon.', 'act-s.', 'agar.', 'agn.', 'all-c.', 'alum.', 'am-c.', 'am-m.', 'anac.', 'ang.', 'arg-m.', 'arn.', 'ars.', 'arum-t.', 'asar.', 'aur.', 'bar-c.', 'bell.', 'bov.', 'calad.', 'calc.', 'calc-s.', 'Cann-i.', 'cann-s.', 'caps.', 'carl.', 'carb-ac.', 'carb-s.', 'Caust.', 'Cham.'], grade: 1 },
11:      { id: 'mind-3-1', text: 'ABSENT-MINDED (compare \\\"Forgetful\\\") - morning', chapter: 'MIND', remedies: ['Acon.', 'act-s.', 'agar.', 'agn.', 'all-c.', 'alum.', 'am-c.', 'am-m.', 'anac.', 'ang.', 'arg-m.', 'arn.', 'ars.', 'arum-t.', 'asar.', 'aur.', 'bar-c.', 'bell.', 'bov.', 'calad.', 'calc.', 'calc-s.', 'Cann-i.', 'cann-s.', 'caps.', 'carl.', 'carb-ac.', 'carb-s.', 'Caust.', 'Cham.'], grade: 1 },
12:      { id: 'mind-3-2', text: 'ABSENT-MINDED (compare \\\"Forgetful\\\") - 11 a.m. to 4 p.m.', chapter: 'MIND', remedies: ['Acon.', 'act-s.', 'agar.', 'agn.', 'all-c.', 'alum.', 'am-c.', 'am-m.', 'anac.', 'ang.', 'arg-m.', 'arn.', 'ars.', 'arum-t.', 'asar.', 'aur.', 'bar-c.', 'bell.', 'bov.', 'calad.', 'calc.', 'calc-s.', 'Cann-i.', 'cann-s.', 'caps.', 'carl.', 'carb-ac.', 'carb-s.', 'Caust.', 'Cham.'], grade: 1 },
13:      { id: 'mind-3-3', text: 'ABSENT-MINDED (compare \\\"Forgetful\\\") - noon', chapter: 'MIND', remedies: ['Acon.', 'act-s.', 'agar.', 'agn.', 'all-c.', 'alum.', 'am-c.', 'am-m.', 'anac.', 'ang.', 'arg-m.', 'arn.', 'ars.', 'arum-t.', 'asar.', 'aur.', 'bar-c.', 'bell.', 'bov.', 'calad.', 'calc.', 'calc-s.', 'Cann-i.', 'cann-s.', 'caps.', 'carl.', 'carb-ac.', 'carb-s.', 'Caust.', 'Cham.'], grade: 1 },
14:      { id: 'mind-3-4', text: 'ABSENT-MINDED (compare \\\"Forgetful\\\") - periodical attacks of, short lasting', chapter: 'MIND', remedies: ['Acon.', 'act-s.', 'agar.', 'agn.', 'all-c.', 'alum.', 'am-c.', 'am-m.', 'anac.', 'ang.', 'arg-m.', 'arn.', 'ars.', 'arum-t.', 'asar.', 'aur.', 'bar-c.', 'bell.', 'bov.', 'calad.', 'calc.', 'calc-s.', 'Cann-i.', 'cann-s.', 'caps.', 'carl.', 'carb-ac.', 'carb-s.', 'Caust.', 'Cham.'], grade: 1 },
15:      { id: 'mind-3-5', text: 'ABSENT-MINDED (compare \\\"Forgetful\\\") - reading, while', chapter: 'MIND', remedies: ['Acon.', 'act-s.', 'agar.', 'agn.', 'all-c.', 'alum.', 'am-c.', 'am-m.', 'anac.', 'ang.', 'arg-m.', 'arn.', 'ars.', 'arum-t.', 'asar.', 'aur.', 'bar-c.', 'bell.', 'bov.', 'calad.', 'calc.', 'calc-s.', 'Cann-i.', 'cann-s.', 'caps.', 'carl.', 'carb-ac.', 'carb-s.', 'Caust.', 'Cham.'], grade: 1 },
16:      { id: 'mind-3-6', text: 'ABSENT-MINDED (compare \\\"Forgetful\\\") - starts when spoken to', chapter: 'MIND', remedies: ['Acon.', 'act-s.', 'agar.', 'agn.', 'all-c.', 'alum.', 'am-c.', 'am-m.', 'anac.', 'ang.', 'arg-m.', 'arn.', 'ars.', 'arum-t.', 'asar.', 'aur.', 'bar-c.', 'bell.', 'bov.', 'calad.', 'calc.', 'calc-s.', 'Cann-i.', 'cann-s.', 'caps.', 'carl.', 'carb-ac.', 'carb-s.', 'Caust.', 'Cham.'], grade: 1 },
17:      { id: 'mind-3-7', text: 'ABSENT-MINDED (compare \\\"Forgetful\\\") - writing, while', chapter: 'MIND', remedies: ['Acon.', 'act-s.', 'agar.', 'agn.', 'all-c.', 'alum.', 'am-c.', 'am-m.', 'anac.', 'ang.', 'arg-m.', 'arn.', 'ars.', 'arum-t.', 'asar.', 'aur.', 'bar-c.', 'bell.', 'bov.', 'calad.', 'calc.', 'calc-s.', 'Cann-i.', 'cann-s.', 'caps.', 'carl.', 'carb-ac.', 'carb-s.', 'Caust.', 'Cham.'], grade: 1 },
18:      { id: 'mind-4', text: 'ABSORBED, buried in thought', chapter: 'MIND', remedies: ['am-m.', 'ant-c.', 'arn.', 'bell.', 'bov.', 'calc.', 'cann-i.', 'canth.', 'caps.', 'carl.', 'caust.', 'cham.', 'chin.', 'cic.', 'clem.', 'cocc.', 'con.', 'cupr.', 'grat.', 'ham.', 'ign.', 'ip.', 'lil-t.', 'mang.', 'merc.', 'Mez.', 'mosch.', 'mur-ac.', 'nat-p.', 'nit-ac.'], grade: 1 },
19:      { id: 'mind-4-1', text: 'ABSORBED, buried in thought - daytime', chapter: 'MIND', remedies: ['am-m.', 'ant-c.', 'arn.', 'bell.', 'bov.', 'calc.', 'cann-i.', 'canth.', 'caps.', 'carl.', 'caust.', 'cham.', 'chin.', 'cic.', 'clem.', 'cocc.', 'con.', 'cupr.', 'grat.', 'ham.', 'ign.', 'ip.', 'lil-t.', 'mang.', 'merc.', 'Mez.', 'mosch.', 'mur-ac.', 'nat-p.', 'nit-ac.'], grade: 1 },
20:      { id: 'mind-4-2', text: 'ABSORBED, buried in thought - morning', chapter: 'MIND', remedies: ['am-m.', 'ant-c.', 'arn.', 'bell.', 'bov.', 'calc.', 'cann-i.', 'canth.', 'caps.', 'carl.', 'caust.', 'cham.', 'chin.', 'cic.', 'clem.', 'cocc.', 'con.', 'cupr.', 'grat.', 'ham.', 'ign.', 'ip.', 'lil-t.', 'mang.', 'merc.', 'Mez.', 'mosch.', 'mur-ac.', 'nat-p.', 'nit-ac.'], grade: 1 },
