 15197→    id: 'urethra',
 15198→    chapter: 'Urethra',
 15199→    rubrics: [
 15200→      { id: 'urethra-1', text: 'AGGLUTINATION of meatus', chapter: 'Urethra', remedies: ['Sil.', 'am-m.', 'ant-c.', 'cann-s.', 'carb-v.', 'caust.', 'chin.', 'cic.', 'cist.', 'cop.', 'fl-ac.', 'graph.', 'hep.', 'kali-ar.', 'kali-bi.', 'kali-p.', 'kali-s.', 'kreos.', 'lyc.', 'mur-ac.', 'nat-p.', 'olnd.', 'petr.', 'puls.', 'rhus-t.', 'rhus-v.', 'sep.', 'spong.', 'sulph.', 'Alum.'], grade: 1 },
 15201→      { id: 'urethra-1-1', text: 'AGGLUTINATION of meatus - morning', chapter: 'Urethra', remedies: ['calad.', 'calc.', 'calc-s.', 'Carb-an.', 'carb-s.', 'cast-eq.', 'caust.', 'cham.', 'chel.', 'chin.', 'chin-s.', 'cinnb.', 'coc-c.', 'dig.', 'dios.', 'dulc.', 'eup-per.', 'eup-pur.', 'form.', 'gels.', 'glon.', 'graph.', 'hep.', 'hyper.', 'iod.', 'kali-bi.', 'kali-c.', 'kali-n.', 'kali-p.', 'kali-s.'], grade: 1 },
 15202→      { id: 'urethra-2', text: 'AIR passes from the female urethra during urination', chapter: 'Urethra', remedies: ['Plat.'], grade: 1 },
 15203→      { id: 'urethra-3', text: 'BALL rolling through, sensation of', chapter: 'Urethra', remedies: ['Agn.', 'Alum.', 'Am-c.', 'Arg-n.', 'Bary-c.', 'Calc.', 'Caust.', 'Cham.', 'Clem.', 'Con.', 'Eup-a.', 'Hepar', 'Kali-c.', 'Lach.', 'Lyc.', 'Med.', 'Merc.', 'Nux-v.', 'Ox-ac.', 'Phos.', 'Puls.', 'Rhus-t.', 'Sars.', 'Sep.', 'Sil.', 'Sulph.'] as string[], grade: 1 },
 15204→      { id: 'urethra-4', text: 'BUBBLING while sitting', chapter: 'Urethra', remedies: ['Berb.', 'aur-m.', 'bry.', 'camph.', 'colch.', 'con.', 'cop.', 'cub.', 'cur.', 'dig.', 'ery-a.', 'fl-ac.', 'hep.', 'kali-br.', 'Kali-chl.', 'merc.', 'merc-c.', 'mygal.', 'nit-ac.', 'nux-v.', 'petros.', 'phos.'], grade: 1 },
 15205→      { id: 'urethra-5', text: 'CHORDEE', chapter: 'Urethra', remedies: ['Agn.', 'alum.', 'anthrok.', 'Arg-n.', 'aur.', 'bry.', 'cact.', 'calad.', 'cann-i.', 'Cann-s.', 'cub.', 'cur.', 'dig.', 'ery-a.', 'eug.', 'ferr-i.', 'fl-ac.', 'grat.', 'hep.', 'kali-br.', 'kali-c.', 'kali-chl.', 'kali-i.', 'kali-p.', 'lact.', 'lyc.', 'merc.', 'merc-c.', 'nat-c.', 'nat-m.'], grade: 1 },
 15206→      { id: 'urethra-5-1', text: 'CHORDEE - burning in urethra, with', chapter: 'Urethra', remedies: ['sep.', 'sil.', 'spig.', 'squil.', 'staph.', 'stram.', 'Sulph.', 'sul-ac.', 'tab.', 'tarent.', 'ter.', 'Thuj.', 'Uva.', 'verat.', 'vesp.', 'viol-t.', 'zinc.', 'arg-n.', 'ars.', 'bell.', 'bov.', 'brom.', 'caust.', 'phos.', 'ph-ac.', 'phyt.', 'seneg.', 'spong.', 'stict.', 'urt-u.'], grade: 1 },
 15207→      { id: 'urethra-5-2', text: 'CHORDEE - extreme sensitiveness of urethra', chapter: 'Urethra', remedies: ['caps.', 'carb-s.', 'carb-v.', 'cedr.', 'chim.', 'cinnb.', 'clem.', 'cob.', 'cop.', 'cub.', 'cupr.', 'dulc.', 'erig.', 'ery-a.', 'ferr.', 'ferr-p.', 'fl-ac.', 'gamb.', 'graph.', 'hep.', 'hydr.', 'kali-bi.', 'kali-c.', 'Kali-chl.', 'Kali-i.', 'kali-s.', 'lyc.', 'med.', 'merc.', 'merc-c.'], grade: 1 },
 15208→      { id: 'urethra-6', text: 'CLOGGED by pieces of coagulated mucus', chapter: 'Urethra', remedies: ['graph.', 'merc.', 'sep.'], grade: 1 },
 15209→      { id: 'urethra-7', text: 'COLDNESS', chapter: 'Urethra', remedies: ['agar.', 'alum.', 'berb.', 'calc.', 'Calc-p.', 'cann-i.', 'chel.', 'chin-s.', 'coc-c.', 'dulc.', 'gels.', 'gins.', 'kali-n.', 'nux-m.', 'phos.', 'plat.', 'podo.', 'sil.', 'tarent.', 'verat.', 'Ambr.', 'amyg.', 'ars.', 'asaf.', 'bov.', 'calad.', 'calc-s.', 'camph.', 'caust.', 'cham.'], grade: 1 },
