     1→     1→import { RubricData } from './types';
     2→     2→
     3→     3→export const CHAPTER_INDEX: string[] = [
     4→     4→  'Mind',
     5→     5→  'Vertigo',
     6→     6→  'Head',
     7→     7→  'Eye',
     8→     8→  'Vision',
     9→     9→  'Ear',
    10→    10→  'Hearing',
    11→    11→  'Nose',
    12→    12→  'Smell',
    13→    13→  'Face',
    14→    14→  'Mouth',
    15→    15→  'Taste',
    16→    16→  'Teeth',
    17→    17→  'Throat',
    18→    18→  'External Throat',
    19→    19→  'Stomach',
    20→    20→  'Abdomen',
    21→    21→  'Hypochondrium',
    22→    22→  'Umbilicus',
    23→    23→  'Bladder',
    24→    24→  'Kidney',
    25→    25→  'Urethra',
    26→    26→  'Urine',
    27→    27→  'Male Genitalia',
    28→    28→  'Female Genitalia',
    29→    29→  'Larynx and Trachea',
    30→    30→  'Respiration',
    31→    31→  'Cough',
    32→    32→  'Expectoration',
    33→    33→  'Chest',
    34→    34→  'Heart',
    35→    35→  'Back',
    36→    36→  'Extremities',
    37→    37→  'Sleep',
    38→    38→  'Chills',
    39→    39→  'Fever',
    40→    40→  'Perspiration',
    41→    41→  'Skin',
    42→    42→  'Generalities',
    43→    43→];
    44→    44→
    45→    45→export const CATEGORIES: string[] = [
    46→    46→  'Mind',
    47→    47→  'Head',
    48→    48→  'Eye',
    49→    49→  'Ear',
    50→    50→  'Nose',
    51→    51→  'Throat',
    52→    52→  'Stomach',
    53→    53→  'Abdomen',
    54→    54→  'Stool',
    55→    55→  'Urine',
    56→    56→  'Male',
    57→    57→  'Female',
    58→    58→  'Respiratory',
    59→    59→  'Chest',
    60→    60→  'Heart',
    61→    61→  'Back',
    62→    62→  'Extremities',
    63→    63→  'Skin',
    64→    64→  'Sleep',
    65→    65→  'Chills & Fever',
    66→    66→  'Perspiration',
    67→    67→  'Generalities',
    68→    68→];
    69→    69→
    70→    70→export const GENERAL_SUB_CATEGORIES: Record<string, string[]> = {
    71→    71→  'Thermal': ['Hot patient', 'Chilly patient', 'Ambithermal'],
    72→    72→  'Thirst': ['Increased', 'Decreased', 'Thirstless'],
    73→    73→  'Desires': ['Sweets', 'Sour', 'Salty', 'Spicy', 'Fats', 'Cold drinks', 'Hot drinks', 'Eggs', 'Fruits'],
    74→    74→  'Aversions': ['Sweets', 'Sour', 'Salty', 'Meat', 'Milk', 'Fat'],
    75→    75→  'Sleep': ['Sleepless', 'Sleepy', 'Disturbed', 'Awakens at 3AM', 'Awakens at 4AM'],
    76→    76→  'Dreams': ['Anxious', 'Falling', 'Water', 'Fire', 'Death', 'Animals'],
    77→    77→  'Tongue': ['Coated white', 'Coated yellow', 'Clean', 'Dry', 'Trembling', 'Mapped/geographic'],
    78→    78→  'Appetite': ['Increased', 'Decreased', 'Lost', 'Ravenous'],
    79→    79→  'Stool': ['Constipated', 'Loose', 'Diarrhea', 'Alternating'],
    80→    80→  'Menses': ['Profuse', 'Scanty', 'Irregular', 'Painful', 'Early', 'Late', 'Clotted'],
    81→    81→  'Sides': ['Right sided', 'Left sided', 'Left to right', 'Right to left'],
