     1→     1→import React, { useState, useMemo } from 'react';
     2→     2→import { motion, AnimatePresence } from 'motion/react';
     3→     3→import { X, Printer, Save, FileText, Plus, ChevronRight, ChevronLeft, Eye, Clock, Microscope, Star, Trophy, Zap, Trash2, CheckCircle, Stethoscope, Brain, Thermometer, ChevronDown } from 'lucide-react';
     4→     4→import { Patient, AnalysisItem, ChiefSymptom, PhysicalGeneral } from './types';
     5→     5→
     6→     6→interface PrescriptionCanvasProps {
     7→     7→  patient: Patient;
     8→     8→  onClose: () => void;
     9→     9→  initialAnalysis?: AnalysisItem[];
    10→    10→  initialResults?: { name: string; score: number; count: number }[];
    11→    11→  quickRemedy?: string;
    12→    12→}
    13→    13→
    14→    14→export function PrescriptionCanvas({ patient, onClose, initialAnalysis, initialResults, quickRemedy }: PrescriptionCanvasProps) {
    15→    15→  // Auto-fill top remedy from analysis results
    16→    16→  const topRemedy = useMemo(() => {
    17→    17→    if (quickRemedy) return quickRemedy;
    18→    18→    if (initialResults && initialResults.length > 0) return initialResults[0].name;
    19→    19→    return '';
    20→    20→  }, [quickRemedy, initialResults]);
    21→    21→
    22→    22→  const [remedy, setRemedy] = useState(topRemedy);
    23→    23→  const [potency, setPotency] = useState('30C');
    24→    24→  const [dosage, setDosage] = useState('BD × 7 days');
    25→    25→  const [instructions, setInstructions] = useState('');
    26→    26→  const [saved, setSaved] = useState(false);
    27→    27→
    28→    28→  const handleSave = () => {
    29→    29→    setSaved(true);
    30→    30→    setTimeout(() => setSaved(false), 2000);
    31→    31→  };
    32→    32→
    33→    33→  // Quick-fill remedy from results
    34→    34→  const handleSelectRemedy = (name: string) => {
    35→    35→    setRemedy(name);
    36→    36→  };
    37→    37→
    38→    38→  return (
    39→    39→    <div className="fixed inset-0 z-[100] flex items-center justify-center p-4 modal-overlay print:bg-white print:p-0 print:backdrop-blur-none">
    40→    40→      <motion.div
    41→    41→        initial={{ opacity: 0, scale: 0.95, y: 20 }}
    42→    42→        animate={{ opacity: 1, scale: 1, y: 0 }}
    43→    43→        exit={{ opacity: 0, scale: 0.95, y: 20 }}
    44→    44→        className="bg-white modal-container w-full max-w-3xl overflow-hidden flex flex-col max-h-[90vh]"
    45→    45→      >
    46→    46→        {/* Header */}
    47→    47→        <div className="modal-header-dark flex justify-between items-center print:bg-white print:text-slate-900 print:border-b print:border-slate-200">
    48→    48→          <div>
    49→    49→            <h3 className="text-xl font-black uppercase tracking-widest">Prescription</h3>
    50→    50→            <p className="text-slate-400 text-[10px] font-bold uppercase tracking-widest mt-1">
    51→    51→              {patient.name} • {patient.id}
    52→    52→            </p>
    53→    53→          </div>
    54→    54→          <button onClick={onClose} className="p-2 hover:bg-white/10 rounded-xl transition-all print:hidden">
    55→    55→            <X size={24} />
    56→    56→          </button>
    57→    57→        </div>
    58→    58→
    59→    59→        {/* Body */}
    60→    60→        <div className="flex-1 overflow-y-auto p-6 space-y-6 custom-scrollbar">
    61→    61→          {/* Patient Info */}
    62→    62→          <div className="grid grid-cols-2 md:grid-cols-4 gap-3">
    63→    63→            <div className="bg-slate-50/80 rounded-2xl p-4">
    64→    64→              <p className="text-[9px] font-bold text-slate-400 uppercase tracking-widest">Name</p>
    65→    65→              <p className="text-sm font-black text-slate-900 mt-1">{patient.name}</p>
    66→    66→            </div>
    67→    67→            <div className="bg-slate-50/80 rounded-2xl p-4">
    68→    68→              <p className="text-[9px] font-bold text-slate-400 uppercase tracking-widest">Age / Gender</p>
    69→    69→              <p className="text-sm font-black text-slate-900 mt-1">{patient.age} / {patient.gender}</p>
    70→    70→            </div>
    71→    71→            <div className="bg-slate-50/80 rounded-2xl p-4">
    72→    72→              <p className="text-[9px] font-bold text-slate-400 uppercase tracking-widest">Date</p>
    73→    73→              <p className="text-sm font-black text-slate-900 mt-1">{new Date().toLocaleDateString()}</p>
    74→    74→            </div>
    75→    75→            <div className="bg-slate-50/80 rounded-2xl p-4">
    76→    76→              <p className="text-[9px] font-bold text-slate-400 uppercase tracking-widest">Phone</p>
    77→    77→              <p className="text-sm font-black text-slate-900 mt-1">{patient.phone || 'N/A'}</p>
    78→    78→            </div>
    79→    79→          </div>
    80→    80→
    81→    81→          {/* Chief Symptoms */}
    82→    82→          {patient.chiefSymptoms.length > 0 && (
    83→    83→            <div>
    84→    84→              <h4 className="text-xs font-black uppercase tracking-widest text-slate-500 mb-2">Chief Symptoms</h4>
    85→    85→              <div className="space-y-1">
    86→    86→                {patient.chiefSymptoms.map((cs, i) => (
    87→    87→                  <div key={i} className="flex items-center gap-2 text-xs text-slate-700">
    88→    88→                    <span className="text-slate-400 font-bold">{i + 1}.</span>
    89→    89→                    <span className="font-bold">{cs.symptom}</span>
    90→    90→                    {cs.severity && (
    91→    91→                      <span className="text-[9px] font-bold bg-slate-100 px-1.5 py-0.5 rounded">{cs.severity}</span>
    92→    92→                    )}
    93→    93→                  </div>
    94→    94→                ))}
    95→    95→              </div>
    96→    96→            </div>
    97→    97→          )}
    98→    98→
    99→    99→          {/* Rx Form */}
   100→   100→          <div className="border border-slate-200 rounded-2xl overflow-hidden">
   101→   101→            <div className="px-5 py-4 bg-emerald-50/80 border-b border-emerald-100">
   102→   102→              <div className="flex items-center gap-2">
   103→   103→                <FileText size={16} className="text-emerald-600" />
   104→   104→                <h4 className="text-xs font-black uppercase tracking-widest text-emerald-800">Prescription</h4>
   105→   105→              </div>
   106→   106→            </div>
   107→   107→            <div className="p-4 space-y-3">
   108→   108→              <div>
   109→   109→                <label className="text-[10px] font-bold text-slate-500 uppercase tracking-widest">Remedy</label>
   110→   110→                <input
   111→   111→                  type="text"
   112→   112→                  value={remedy}
   113→   113→                  onChange={(e) => setRemedy(e.target.value)}
   114→   114→                  className="w-full mt-1 px-3 py-2 bg-slate-50 border border-slate-200 rounded-xl text-sm font-bold focus:outline-none focus:ring-2 focus:ring-emerald-500/20 focus:border-emerald-500"
   115→   115→                  placeholder="Enter remedy name..."
   116→   116→                />
   117→   117→              </div>
   118→   118→              <div className="grid grid-cols-2 gap-3">
   119→   119→                <div>
   120→   120→                  <label className="text-[10px] font-bold text-slate-500 uppercase tracking-widest">Potency</label>
   121→   121→                  <select
   122→   122→                    value={potency}
   123→   123→                    onChange={(e) => setPotency(e.target.value)}
   124→   124→                    className="w-full mt-1 px-3 py-2 bg-slate-50 border border-slate-200 rounded-xl text-sm font-bold focus:outline-none focus:ring-2 focus:ring-emerald-500/20 focus:border-emerald-500"
   125→   125→                  >
   126→   126→                    {['6C', '12C', '30C', '200C', '1M', '10M', 'LM1', 'LM2', 'LM3', 'Q (LM)', '0/1', '0/2', '0/3'].map(p => (
   127→   127→                      <option key={p} value={p}>{p}</option>
   128→   128→                    ))}
   129→   129→                  </select>
   130→   130→                </div>
   131→   131→                <div>
   132→   132→                  <label className="text-[10px] font-bold text-slate-500 uppercase tracking-widest">Dosage</label>
   133→   133→                  <input
   134→   134→                    type="text"
   135→   135→                    value={dosage}
   136→   136→                    onChange={(e) => setDosage(e.target.value)}
