11295:    chapter: 'EXTERNAL THROAT',
11296-    rubrics: [
11297:      { id: 'external-throat-1', text: 'EXTERNAL THROAT - ABSCESS', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11298:      { id: 'external-throat-2', text: 'EXTERNAL THROAT - AIR, sensitive to', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11299:      { id: 'external-throat-2-1', text: 'EXTERNAL THROAT - AIR, sensitive to - headaches', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11300:      { id: 'external-throat-3', text: 'EXTERNAL THROAT - COLDNESS', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11301:      { id: 'external-throat-3-1', text: 'EXTERNAL THROAT - COLDNESS - evening', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11302:      { id: 'external-throat-4', text: 'EXTERNAL THROAT - CONSTRICTION', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11303:      { id: 'external-throat-5', text: 'EXTERNAL THROAT - CONTRACTION inside', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11304:      { id: 'external-throat-5-1', text: 'EXTERNAL THROAT - CONTRACTION inside - raising arm', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11305:      { id: 'external-throat-6', text: 'EXTERNAL THROAT - CRAMP in side', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11306:      { id: 'external-throat-7', text: 'EXTERNAL THROAT - DISCOLORATION', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11307:      { id: 'external-throat-7-1', text: 'EXTERNAL THROAT - DISCOLORATION - Types: brown, lividity, purple, redness', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11308:      { id: 'external-throat-7-2', text: 'EXTERNAL THROAT - DISCOLORATION - in spots', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11309:      { id: 'external-throat-8', text: 'EXTERNAL THROAT - ERUPTION', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11310:      { id: 'external-throat-8-1', text: 'EXTERNAL THROAT - ERUPTION - Types: boils, herpes, moist, pimples, pustules, rash, urticaria, vesicles', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11311:      { id: 'external-throat-8-2', text: 'EXTERNAL THROAT - ERUPTION - side of', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11312:      { id: 'external-throat-8-3', text: 'EXTERNAL THROAT - ERUPTION - from ear discharge', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11313:      { id: 'external-throat-9', text: 'EXTERNAL THROAT - FORMICATION', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11314:      { id: 'external-throat-9-1', text: 'EXTERNAL THROAT - FORMICATION - throat pit, causing cough', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11315:      { id: 'external-throat-10', text: 'EXTERNAL THROAT - FULLNESS in throat pit', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11316:      { id: 'external-throat-11', text: 'EXTERNAL THROAT - GOITRE', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11317:      { id: 'external-throat-11-1', text: 'EXTERNAL THROAT - GOITRE - right sided, constriction, exophthalmic, painful, on swallowing, vascular', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11318:      { id: 'external-throat-11-2', text: 'EXTERNAL THROAT - GOITRE - menses during', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
11319:      { id: 'external-throat-12', text: 'EXTERNAL THROAT - GRASPING, sensation of', chapter: 'EXTERNAL THROAT', remedies: ['Ran-b.', 'am-br.', 'sulph.', 'Dig.', 'phos.', 'Bry.', 'cadm.', 'Carb-an.', 'Ars.', 'fl-ac.', 'Chel.', 'Aur-m-n.', 'carb-v.', 'Chin-s.'], grade: 1 },
