14170:      id: 'urinary-organs',
14171:      chapter: 'Urinary Organs',
14172-      rubrics: [
14173:        { id: 'urinary-organs-1', text: 'URINARY ORGANS - BLADDER', chapter: 'Urinary Organs', remedies: ['Acon.', 'Apis.', 'Arg-n.', 'Bell.', 'Bry.', 'Caust.', 'Con.', 'Eup-pur.', 'Ferr.', 'Lyc.', 'Med.', 'Merc.', 'Nat-c.', 'Nux-v.', 'Phos.', 'Puls.', 'Rhus-t.', 'Sars.', 'Sep.', 'Sulph.', 'Thuja.'], grade: 1 },
14174:        { id: 'urinary-organs-1-1', text: 'URINARY ORGANS - BLADDER - atony', chapter: 'Urinary Organs', remedies: ['Alum.', 'Calc.', 'Caust.', 'Con.', 'Ferr.', 'Lyc.', 'Mur-ac.', 'Nat-m.', 'Nux-v.', 'Phos.', 'Rhus-t.', 'Sars.', 'Sep.', 'Sulph.'], grade: 1 },
14175:        { id: 'urinary-organs-1-2', text: 'URINARY ORGANS - BLADDER - Ball, sensation of', chapter: 'Urinary Organs', remedies: ['Arg-n.', 'Lyc.', 'Med.', 'Mur-ac.', 'Nat-m.', 'Nux-v.', 'Sars.', 'Sep.', 'Spong.', 'Sulph.'], grade: 1 },
14176:        { id: 'urinary-organs-1-3', text: 'URINARY ORGANS - BLADDER - CATARRH of', chapter: 'Urinary Organs', remedies: ['Ars.', 'Canth.', 'Lyc.', 'Merc.', 'Merc-c.', 'Nat-m.', 'Nit-ac.', 'Phos.', 'Sars.', 'Sep.', 'Sulph.', 'Thuja.'], grade: 1 },
14177:        { id: 'urinary-organs-1-4', text: 'URINARY ORGANS - BLADDER - COLD sensation in', chapter: 'Urinary Organs', remedies: ['Acon.', 'Apis.', 'Calc.', 'Camph.', 'Carb-v.', 'Caust.', 'Lyc.', 'Mur-ac.', 'Phos.', 'Sep.', 'Sulph.'], grade: 1 },
14178:        { id: 'urinary-organs-1-5', text: 'URINARY ORGANS - BLADDER - CONSTRICTION', chapter: 'Urinary Organs', remedies: ['Alum.', 'Arg-n.', 'Bary-c.', 'Caust.', 'Lyc.', 'Nux-v.', 'Phos.', 'Sars.', 'Sep.', 'Sulph.', 'Thuja.'], grade: 1 },
14179:        { id: 'urinary-organs-1-6', text: 'URINARY ORGANS - BLADDER - DISTENSION', chapter: 'Urinary Organs', remedies: ['Apis.', 'Arg-n.', 'Bell.', 'Bry.', 'Lyc.', 'Nat-m.', 'Nit-ac.', 'Nux-v.', 'Phos.', 'Puls.', 'Sars.', 'Sep.', 'Sulph.'], grade: 1 },
14180:        { id: 'urinary-organs-1-7', text: 'URINARY ORGANS - BLADDER - ENLARGED', chapter: 'Urinary Organs', remedies: ['Apis.', 'Ars.', 'Bary-c.', 'Calc.', 'Con.', 'Lyc.', 'Med.', 'Nat-m.', 'Phos.', 'Sars.', 'Sep.', 'Sil.', 'Sulph.'], grade: 1 },
14181:        { id: 'urinary-organs-1-8', text: 'URINARY ORGANS - BLADDER - FULLNESS, sensation of', chapter: 'Urinary Organs', remedies: ['Ars.', 'Bry.', 'Caust.', 'Lyc.', 'Mur-ac.', 'Nat-m.', 'Nux-v.', 'Phos.', 'Sars.', 'Sep.', 'Sulph.'], grade: 1 },
14182:        { id: 'urinary-organs-1-9', text: 'URINARY ORGANS - BLADDER - HEAT in', chapter: 'Urinary Organs', remedies: ['Apis.', 'Ars.', 'Canth.', 'Nit-ac.', 'Sulph.', 'Thuja.'], grade: 1 },
14183:        { id: 'urinary-organs-1-10', text: 'URINARY ORGANS - BLADDER - INFLAMMATION of', chapter: 'Urinary Organs', remedies: ['Apis.', 'Arg-n.', 'Ars.', 'Bell.', 'Canth.', 'Con.', 'Eup-pur.', 'Lyc.', 'Merc.', 'Nit-ac.', 'Sars.', 'Sep.', 'Sulph.', 'Tarent.'], grade: 1 },
14184:        { id: 'urinary-organs-1-11', text: 'URINARY ORGANS - BLADDER - IRRITABILITY of', chapter: 'Urinary Organs', remedies: ['Acon.', 'Apis.', 'Bell.', 'Canth.', 'Lyc.', 'Nux-v.', 'Phos.', 'Sars.', 'Sulph.', 'Thuja.'], grade: 1 },
14185:        { id: 'urinary-organs-1-12', text: 'URINARY ORGANS - BLADDER - NUMBNESS', chapter: 'Urinary Organs', remedies: ['Alum.', 'Ars.', 'Caust.', 'Lyc.', 'Mur-ac.', 'Phos.', 'Rhus-t.', 'Sars.', 'Sep.', 'Sulph.'], grade: 1 },
14186:        { id: 'urinary-organs-1-13', text: 'URINARY ORGANS - BLADDER - PAIN', chapter: 'Urinary Organs', remedies: ['Apis.', 'Ars.', 'Bell.', 'Berb.', 'Canth.', 'Caust.', 'Con.', 'Eup-pur.', 'Lyc.', 'Merc.', 'Nat-m.', 'Nit-ac.', 'Nux-v.', 'Phos.', 'Sars.', 'Sep.', 'Sulph.', 'Thuja.'], grade: 1 },
14187:        { id: 'urinary-organs-1-14', text: 'URINARY ORGANS - BLADDER - PAIN - Burning', chapter: 'Urinary Organs', remedies: ['Apis.', 'Ars.', 'Berb.', 'Canth.', 'Caust.', 'Con.', 'Eup-pur.', 'Lyc.', 'Med.', 'Merc.', 'Nat-m.', 'Nit-ac.', 'Phos.', 'Sars.', 'Sep.', 'Sulph.', 'Thuja.'], grade: 1 },
14188:        { id: 'urinary-organs-1-15', text: 'URINARY ORGANS - BLADDER - PAIN - Pressing', chapter: 'Urinary Organs', remedies: ['Ars.', 'Bell.', 'Bry.', 'Con.', 'Lyc.', 'Nux-v.', 'Phos.', 'Puls.', 'Sars.', 'Sep.', 'Sulph.'], grade: 1 },
14189:        { id: 'urinary-organs-1-16', text: 'URINARY ORGANS - BLADDER - PAIN - Stitching', chapter: 'Urinary Organs', remedies: ['Arg-n.', 'Ars.', 'Berb.', 'Canth.', 'Con.', 'Lyc.', 'Nat-m.', 'Nit-ac.', 'Phos.', 'Sars.', 'Sep.', 'Sulph.', 'Thuja.'], grade: 1 },
14190:        { id: 'urinary-organs-1-17', text: 'URINARY ORGANS - BLADDER - PAIN - after urination', chapter: 'Urinary Organs', remedies: ['Ars.', 'Berb.', 'Canth.', 'Con.', 'Lyc.', 'Sars.', 'Sep.', 'Sulph.', 'Thuja.'], grade: 1 },
14191:        { id: 'urinary-organs-1-18', text: 'URINARY ORGANS - BLADDER - PARALYSIS', chapter: 'Urinary Organs', remedies: ['Alum.', 'Ars.', 'Caust.', 'Con.', 'Ferr.', 'Lyc.', 'Mur-ac.', 'Nat-m.', 'Nux-v.', 'Phos.', 'Rhus-t.', 'Sars.', 'Sep.', 'Sulph.'], grade: 1 },
14192:        { id: 'urinary-organs-1-19', text: 'URINARY ORGANS - BLADDER - PRESSURE', chapter: 'Urinary Organs', remedies: ['Acon.', 'Arg-n.', 'Bry.', 'Caust.', 'Lyc.', 'Mur-ac.', 'Nat-m.', 'Nux-v.', 'Phos.', 'Puls.', 'Sars.', 'Sep.', 'Sulph.'], grade: 1 },
14193:        { id: 'urinary-organs-1-20', text: 'URINARY ORGANS - BLADDER - RETENTION of urine', chapter: 'Urinary Organs', remedies: ['Acon.', 'Apis.', 'Ars.', 'Bell.', 'Berb.', 'Camph.', 'Canth.', 'Caust.', 'Con.', 'Cupr.', 'Dig.', 'Eup-per.', 'Ferr.', 'Helon.', 'Lach.', 'Lyc.', 'Med.', 'Merc.', 'Nat-m.', 'Nit-ac.', 'Nux-v.', 'Op.', 'Phos.', 'Puls.', 'Rhus-t.', 'Sars.', 'Sep.', 'Sil.', 'Spong.', 'Stram.', 'Sulph.', 'Thuja.', 'Tarent.'], grade: 1 },
14194:        { id: 'urinary-organs-1-21', text: 'URINARY ORGANS - BLADDER - RETENTION - after operation', chapter: 'Urinary Organs', remedies: ['Acon.', 'Arn.', 'Bell.', 'Caust.', 'Con.', 'Lach.', 'Nux-v.', 'Op.', 'Phos.', 'Rhus-t.', 'Staph.', 'Sulph.'], grade: 1 },
14195:        { id: 'urinary-organs-1-22', text: 'URINARY ORGANS - BLADDER - RETENTION - with fever', chapter: 'Urinary Organs', remedies: ['Acon.', 'Apis.', 'Bell.', 'Bry.', 'Canth.', 'Nux-v.', 'Rhus-t.', 'Sulph.'], grade: 1 },
14196:        { id: 'urinary-organs-1-23', text: 'URINARY ORGANS - BLADDER - STONE in', chapter: 'Urinary Organs', remedies: ['Berb.', 'Calc.', 'Canth.', 'Hep.', 'Lyc.', 'Nat-m.', 'Nit-ac.', 'Ocim.', 'Phos.', 'Sars.', 'Sep.', 'Sil.', 'Sulph.'], grade: 1 },
14197:        { id: 'urinary-organs-1-24', text: 'URINARY ORGANS - BLADDER - TENESMUS', chapter: 'Urinary Organs', remedies: ['Ars.', 'Canth.', 'Con.', 'Eup-pur.', 'Lyc.', 'Med.', 'Merc.', 'Nat-m.', 'Nux-v.', 'Phos.', 'Sars.', 'Sep.', 'Sulph.', 'Thuja.'], grade: 1 },
14198:        { id: 'urinary-organs-1-25', text: 'URINARY ORGANS - BLADDER - TUMOR', chapter: 'Urinary Organs', remedies: ['Aur.', 'Calc.', 'Con.', 'Lyc.', 'Nit-ac.', 'Phos.', 'Sars.', 'Sep.', 'Sil.', 'Thuja.'], grade: 1 },
14199:        { id: 'urinary-organs-1-26', text: 'URINARY ORGANS - BLADDER - WEAKNESS', chapter: 'Urinary Organs', remedies: ['Alum.', 'Ars.', 'Calc.', 'Caust.', 'Con.', 'Ferr.', 'Lyc.', 'Mur-ac.', 'Nat-m.', 'Nux-v.', 'Phos.', 'Rhus-t.', 'Sars.', 'Sep.', 'Sulph.'], grade: 1 },
14200:        { id: 'urinary-organs-2', text: 'URINARY ORGANS - URINATION - FREQUENT', chapter: 'Urinary Organs', remedies: ['Acon.', 'Apis.', 'Arg-n.', 'Ars.', 'Bell.', 'Bry.', 'Calc.', 'Canth.', 'Carb-v.', 'Caust.', 'Con.', 'Eup-pur.', 'Iod.', 'Lyc.', 'Med.', 'Merc.', 'Nat-c.', 'Nat-m.', 'Nit-ac.', 'Nux-v.', 'Phos.', 'Puls.', 'Rhus-t.', 'Sars.', 'Sep.', 'Sulph.', 'Thuja.', 'Zinc.'], grade: 1 },
14201:        { id: 'urinary-organs-2-1', text: 'URINARY ORGANS - URINATION - frequent - day', chapter: 'Urinary Organs', remedies: ['Arg-n.', 'Bry.', 'Calc.', 'Con.', 'Lyc.', 'Nat-m.', 'Phos.', 'Puls.', 'Sars.', 'Sep.', 'Sulph.'], grade: 1 },
14202:        { id: 'urinary-organs-2-2', text: 'URINARY ORGANS - URINATION - frequent - night', chapter: 'Urinary Organs', remedies: ['Acon.', 'Apis.', 'Ars.', 'Bry.', 'Calc.', 'Con.', 'Lyc.', 'Med.', 'Merc.', 'Nat-m.', 'Nit-ac.', 'Nux-v.', 'Phos.', 'Puls.', 'Rhus-t.', 'Sars.', 'Sep.', 'Sulph.'], grade: 1 },
14203:        { id: 'urinary-organs-2-3', text: 'URINARY ORGANS - URINATION - frequent - in children', chapter: 'Urinary Organs', remedies: ['Acon.', 'Apis.', 'Bell.', 'Calc.', 'Lyc.', 'Puls.', 'Sulph.'], grade: 1 },
14204:        { id: 'urinary-organs-3', text: 'URINARY ORGANS - URINATION - DIFFICULT', chapter: 'Urinary Organs', remedies: ['Acon.', 'Alum.', 'Apis.', 'Arg-n.', 'Ars.', 'Bell.', 'Berb.', 'Bry.', 'Calc.', 'Caust.', 'Con.', 'Dig.', 'Eup-per.', 'Ferr.', 'Lach.', 'Lyc.', 'Med.', 'Merc.', 'Nat-m.', 'Nit-ac.', 'Nux-v.', 'Op.', 'Phos.', 'Puls.', 'Rhus-t.', 'Sars.', 'Sep.', 'Sil.', 'Spong.', 'Sulph.', 'Thuja.'], grade: 1 },
14205:        { id: 'urinary-organs-3-1', text: 'URINARY ORGANS - URINATION - difficult - slow stream', chapter: 'Urinary Organs', remedies: ['Alum.', 'Bary-c.', 'Calc.', 'Caust.', 'Con.', 'Lyc.', 'Mur-ac.', 'Nat-m.', 'Nux-v.', 'Phos.', 'Sars.', 'Sep.', 'Sulph.', 'Thuja.'], grade: 1 },
14206:        { id: 'urinary-organs-3-2', text: 'URINARY ORGANS - URINATION - difficult - must strain', chapter: 'Urinary Organs', remedies: ['Alum.', 'Bary-c.', 'Calc.', 'Caust.', 'Con.', 'Lyc.', 'Mur-ac.', 'Nat-m.', 'Nux-v.', 'Phos.', 'Sars.', 'Sep.', 'Sulph.', 'Thuja.'], grade: 1 },
14207:        { id: 'urinary-organs-3-3', text: 'URINARY ORGANS - URINATION - difficult - intermittent', chapter: 'Urinary Organs', remedies: ['Alum.', 'Bary-c.', 'Calc.', 'Caust.', 'Con.', 'Lyc.', 'Mur-ac.', 'Nat-m.', 'Nux-v.', 'Phos.', 'Sars.', 'Sep.', 'Sulph.', 'Thuja.'], grade: 1 },
14208:        { id: 'urinary-organs-4', text: 'URINARY ORGANS - URINATION - INFREQUENT', chapter: 'Urinary Organs', remedies: ['Acon.', 'Apis.', 'Bry.', 'Calc.', 'Camph.', 'Canth.', 'Carb-v.', 'Caust.', 'Con.', 'Lach.', 'Lyc.', 'Mur-ac.', 'Nat-m.', 'Nux-v.', 'Op.', 'Phos.', 'Puls.', 'Sars.', 'Sep.', 'Sil.', 'Spong.', 'Sulph.', 'Thuja.'], grade: 1 },
14209:        { id: 'urinary-organs-5', text: 'URINARY ORGANS - URINATION - INCONTINENCE', chapter: 'Urinary Organs', remedies: ['Acon.', 'Alum.', 'Apis.', 'Ars.', 'Bell.', 'Bov.', 'Bry.', 'Calc.', 'Caust.', 'Con.', 'Eup-per.', 'Ferr.', 'Gels.', 'Lyc.', 'Med.', 'Merc.', 'Nat-m.', 'Nit-ac.', 'Nux-v.', 'Phos.', 'Puls.', 'Rhus-t.', 'Sars.', 'Sep.', 'Sil.', 'Sulph.', 'Zinc.'], grade: 1 },
14210:        { id: 'urinary-organs-5-1', text: 'URINARY ORGANS - URINATION - incontinence - when coughing', chapter: 'Urinary Organs', remedies: ['Alum.', 'Bry.', 'Caust.', 'Con.', 'Ferr.', 'Nat-m.', 'Nux-v.', 'Puls.', 'Rhus-t.', 'Sep.', 'Sulph.', 'Zinc.'], grade: 1 },
14211:        { id: 'urinary-organs-5-2', text: 'URINARY ORGANS - URINATION - incontinence - when sneezing', chapter: 'Urinary Organs', remedies: ['Bry.', 'Caust.', 'Con.', 'Nat-m.', 'Nux-v.', 'Puls.', 'Rhus-t.', 'Sep.', 'Sulph.', 'Zinc.'], grade: 1 },
14212:        { id: 'urinary-organs-5-3', text: 'URINARY ORGANS - URINATION - incontinence - when walking', chapter: 'Urinary Organs', remedies: ['Alum.', 'Caust.', 'Con.', 'Ferr.', 'Nat-m.', 'Puls.', 'Sep.', 'Sulph.'], grade: 1 },
14213:        { id: 'urinary-organs-5-4', text: 'URINARY ORGANS - URINATION - incontinence - during sleep', chapter: 'Urinary Organs', remedies: ['Acon.', 'Alum.', 'Apis.', 'Ars.', 'Bell.', 'Bov.', 'Bry.', 'Calc.', 'Caust.', 'Con.', 'Lyc.', 'Med.', 'Nat-m.', 'Nux-v.', 'Phos.', 'Puls.', 'Rhus-t.', 'Sars.', 'Sep.', 'Sulph.', 'Zinc.'], grade: 1 },
14214:        { id: 'urinary-organs-5-5', text: 'URINARY ORGANS - URINATION - incontinence - first sleep', chapter: 'Urinary Organs', remedies: ['Acon.', 'Ars.', 'Bell.', 'Bov.', 'Calc.', 'Lyc.', 'Med.', 'Nat-m.', 'Nux-v.', 'Phos.', 'Rhus-t.', 'Sars.', 'Sep.', 'Sulph.', 'Zinc.'], grade: 1 },
14215:        { id: 'urinary-organs-5-6', text: 'URINARY ORGANS - URINATION - incontinence - old age', chapter: 'Urinary Organs', remedies: ['Alum.', 'Bary-c.', 'Calc.', 'Caust.', 'Con.', 'Ferr.', 'Lyc.', 'Nat-m.', 'Nux-v.', 'Phos.', 'Sars.', 'Sep.', 'Sulph.', 'Zinc.'], grade: 1 },
14216:        { id: 'urinary-organs-6', text: 'URINARY ORGANS - URINATION - URGENCY', chapter: 'Urinary Organs', remedies: ['Acon.', 'Apis.', 'Arg-n.', 'Ars.', 'Bell.', 'Bry.', 'Calc.', 'Canth.', 'Caust.', 'Con.', 'Eup-pur.', 'Lyc.', 'Merc.', 'Nat-m.', 'Nit-ac.', 'Nux-v.', 'Phos.', 'Puls.', 'Sars.', 'Sep.', 'Sulph.', 'Thuja.'], grade: 1 },
14217:        { id: 'urinary-organs-6-1', text: 'URINARY ORGANS - URINATION - urgency - sudden', chapter: 'Urinary Organs', remedies: ['Acon.', 'Apis.', 'Ars.', 'Bry.', 'Calc.', 'Canth.', 'Caust.', 'Con.', 'Lyc.', 'Nat-m.', 'Nux-v.', 'Phos.', 'Puls.', 'Sars.', 'Sulph.', 'Thuja.'], grade: 1 },
14218:        { id: 'urinary-organs-7', text: 'URINARY ORGANS - URINATION - SUPPRESSED', chapter: 'Urinary Organs', remedies: ['Acon.', 'Apis.', 'Ars.', 'Bell.', 'Bry.', 'Camph.', 'Canth.', 'Caust.', 'Con.', 'Cupr.', 'Dig.', 'Eup-per.', 'Ferr.', 'Lach.', 'Lyc.', 'Med.', 'Merc.', 'Nat-m.', 'Nit-ac.', 'Nux-v.', 'Op.', 'Phos.', 'Puls.', 'Rhus-t.', 'Sars.', 'Sep.', 'Sil.', 'Spong.', 'Sulph.', 'Thuja.'], grade: 1 },
