     1→1. chp-MIND
     2→   1.1. ABANDONED (See Forsaken.)
     3→   1.2. ABRUPT
     4→   1.3. ABSENT-MINDED (compare "Forgetful")
     5→       1.3.1. morning
     6→       1.3.2. 11 a.m. to 4 p.m.
     7→       1.3.3. noon
     8→       1.3.4. periodical attacks of, short lasting
     9→       1.3.5. reading, while
    10→       1.3.6. starts when spoken to
    11→       1.3.7. writing, while
    12→   1.4. ABSORBED, buried in thought
    13→       1.4.1. daytime
    14→       1.4.2. morning
    15→       1.4.3. afternoon
    16→       1.4.4. evening
    17→       1.4.5. alternating with frivolty
    18→       1.4.6. as to what would become of him
    19→       1.4.7. eating, after
    20→       1.4.8. menses, during
    21→   1.5. ABSTRACTION of mind
    22→       1.5.1. morning
    23→   1.6. ABUSIVE
    24→       1.6.1. forenoon
    25→       1.6.2. evening
    26→       1.6.3. angry, without being
    27→       1.6.4. pains, with the
    28→       1.6.5. scolds until the lips are blue and eyes stare and she falls down fainting
    29→   1.7. ACTIVITY, desires (See Industrious.)
    30→       1.7.1. fruitless
    31→   1.8. ACUTENESS (See Memory.)
    32→   1.9. ADMONITION agg.
    33→   1.10. AFFECTATION
    34→   1.11. AFFECTIONATE
    35→   1.12. AGITATION (See Excitement.)
    36→   1.13. AIR castles (See Theorizing.)
    37→   1.14. AMBITION, loss of
    38→       1.14.1. afternoon and evening
    39→       1.14.2. damp weather
    40→   1.15. AMOROUS (See Lewdness and Lascivious, also Genitalia.)
    41→   1.16. AMUSEMENT, averse to
    42→       1.16.1. desire for
    43→   1.17. ANGER, irascibility (See Irritability and Quarrelsome)
    44→       1.17.1. morning
    45→       1.17.2. waking, on
    46→       1.17.3. forenoon
    47→       1.17.4. 11 a.m.
    48→       1.17.5. evening
    49→       1.17.6. absent persons, at
    50→       1.17.7. ailments after anger, vexation, etc.
    51→           1.17.7.1. after anger with anxiety
    52→           1.17.7.2. with fright
    53→           1.17.7.3. indignation
    54→           1.17.7.4. silent grief
    55→       1.17.8. alternating with cheerfulness
    56→       1.17.9. quick repentance
    57→       1.17.10. answer, when obliged to
    58→       1.17.11. consoled, when
    59→       1.17.12. contradiction, from
    60→       1.17.13. convulsion, before
    61→       1.17.14. cough, before
    62→           1.17.14.1. from the
    63→       1.17.15. from nervous vexations, about
    64→       1.17.16. mistakes, over his
    65→       1.17.17. misunderstood, when
    66→       1.17.18. past events, about
    67→       1.17.19. stabbed, so that he could have, any one
    68→       1.17.20. suppressed, from
    69→       1.17.21. thinking of his ailments
    70→       1.17.22. throws things away
    71→       1.17.23. touched, when
    72→       1.17.24. trembling, with
    73→       1.17.25. violent
    74→       1.17.26. voices of people
    75→   1.18. ANGUISH
    76→       1.18.1. daytime
    77→       1.18.2. 5 a.m. to 5 p.m.
    78→       1.18.3. morning
    79→       1.18.4. forenoon
    80→       1.18.5. afternoon
    81→       1.18.6. evening
    82→       1.18.7. night
    83→       1.18.8. 4 a.m.
    84→       1.18.9. chill, during
    85→       1.18.10. driving from place to place
    86→       1.18.11. eating, while
    87→       1.18.12. heat, during
    88→       1.18.13. menses, before
    89→           1.18.13.1. during
    90→       1.18.14. open air amel.
    91→       1.18.15. perspiration, during
    92→       1.18.16. stool, before
    93→           1.18.16.1. during
    94→       1.18.17. walking in open air
