12528:    chapter: 'Abdomen',
12529-    rubrics: [
12530:      { id: 'abdomen-1', text: 'PAIN, cramping, griping', chapter: 'Abdomen', remedies: ['cact.', 'calad.', 'Calc.', 'calc-p.', 'calc-s.', 'camph.', 'canu-s.', 'canth.', 'caps.', 'carb-ac.', 'caust.', 'cedr.', 'Cham.', 'Chel.', 'chin.', 'chin-a.', 'cic.', 'cinnb.', 'clem.', 'cob.', 'coc-c.', 'Coce.', 'coff.', 'colch.', 'Coloc.', 'con.', 'cop.', 'crot-t.', 'cub.', 'Cupr.'], grade: 1 },
12531:      { id: 'abdomen-1-1', text: 'PAIN, cramping, griping - turning the body: (subrubric)', chapter: 'Abdomen', remedies: ['cact.', 'calad.', 'Calc.', 'calc-p.', 'calc-s.', 'camph.', 'canu-s.', 'canth.', 'caps.', 'carb-ac.', 'caust.', 'cedr.', 'Cham.', 'Chel.', 'chin.', 'chin-a.', 'cic.', 'cinnb.', 'clem.', 'cob.', 'coc-c.', 'Coce.', 'coff.', 'colch.', 'Coloc.', 'con.', 'cop.', 'crot-t.', 'cub.', 'Cupr.'], grade: 1 },
12532:      { id: 'abdomen-2', text: 'PAIN, cramping, griping, hypochondria', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12533:      { id: 'abdomen-2-1', text: 'PAIN, cramping, griping, hypochondria - turning the body', chapter: 'Abdomen', remedies: ['Calc.', 'elaps.'], grade: 1 },
12534:      { id: 'abdomen-3', text: 'PAIN, cramping, griping, sides', chapter: 'Abdomen', remedies: ['Bry.', 'caust.', 'Chel.', 'eupi.', 'lyc.', 'nat-m.', 'nux-v.', 'par.', 'phos.', 'puls.', 'rau-b.', 'Rhus-t.', 'sabin.', 'Carb-v.', 'elaps.', 'ferr.', 'Dros.', 'lach.', 'nat-c.', 'spig.', 'sulph.'], grade: 1 },
12535:      { id: 'abdomen-3-1', text: 'PAIN, cramping, griping, sides - turning the body', chapter: 'Abdomen', remedies: ['Calc.', 'elaps.'], grade: 1 },
12536:      { id: 'abdomen-4', text: 'PAIN, cramping, griping, umbilicus', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
12537:      { id: 'abdomen-4-1', text: 'PAIN, cramping, griping, umbilicus - turning the body', chapter: 'Abdomen', remedies: ['Calc.', 'elaps.'], grade: 1 },
12538:      { id: 'abdomen-5', text: 'PAIN, cramping, griping, hypogastrium', chapter: 'Abdomen', remedies: ['Apis.', 'Bell.', 'chlor.', 'Gels.', 'Ign.', 'lach.', 'laur.', 'meph.', 'Mosch.', 'nit-ac.', 'nux-v.', 'op.', 'plb.', 'sang.', 'sar.'], grade: 1 },
